163,blockpro1eos,291,307.58,14653.74,89504.34,4.97,28.1
164,eosnetworkio,270,324.46,7427.32,87603.8,9.53,25.83
165,eosfutureldn,128,666.85,50000,85357.35,6.6,26.3
166,privexinceos,248,338.44,17924.11,83932.74,6.6,24.5
167,germaneostop,277,299.89,19808.69,83069.8,7,24.25
168,ha4daobxg4ge,672,122.69,11251,82444.77,2,22.3
169,eosvillagebp,637,128.87,21671.9,82092.17,1.12,21.4
170,eoslovebirds,386,209.86,9702.85,81007.09,4.39,26.82
171,blockgenesys,184,416.59,11939.21,76652.14,5.9,26.72
172,activeeoscom,282,264.05,12527.22,74460.81,6.55,25.56
173,eosnewzealbp,150,470.11,11786.39,70517.12,5.9,27.3
174,eosthushuimu,482,146.1,15088.01,70418.87,4.1,24.66
175,eosyosemitex,92,761.96,46046.68,70100.58,5.9,28.37
176,wizznetwork1,363,191.77,21865.91,69611.33,0.31,25.56
177,greeneosiobp,165,413.08,9626.4,68158.7,30,2.36
178,eosrealbpcsg,199,342.22,14010.4,68101.09,4.15,25.88
179,eosmiamidade,382,173.81,30000,66394.5,0.22,17.38
180,chainclubeos,444,146.78,20820.5,65169.76,3.02,24.34
181,eostark11111,290,223.86,21671.9,64918.33,2,26.56
182,eosninetiess,536,117.92,13250,63204.73,4.1,26.16
183,eoswtzeoswtz,559,109.83,19680,61394.28,4.1,21.93
184,stakedstaked,233,261.12,10250.8,60840.67,6.4,26
185,cypherblocks,73,808.25,14721.88,59002.43,20,26.41
186,csxcommunity,187,301.71,10605.71,56419.21,53,16.02
187,eoszonrussia,229,244.39,8050.46,55965.87,8.22,24.67
188,eosnigeriago,167,331.82,9916.87,55413.2,5.76,24.1
189,btccpooleos1,124,425.32,26435.59,52739.51,6,23.01
190,eoswancloud1,318,149.11,7430.61,47417.81,4.55,27.42
191,gy3dqnjtgyge,169,269.14,12527.22,45484.28,5.9,26.8
192,daoeosbpbwin,182,243.18,22336.2,44259.33,4.1,27.64
193,onechaindapp,145,298.09,8170.67,43223.19,8.54,24.91
194,eosbepalsafe,181,236.13,21671.9,42739.68,1.11,26.13
195,eosbeaneosbp,76,548.83,30669.45,41711.41,2.69,24.61
196,eoscocoshost,96,407.59,21671.9,39128.41,2.11,27.97
197,eoscollegeus,81,451.18,21671.9,36545.95,1.29,26.84
198,memtripblock,136,265.57,30669.45,36117.45,0.63,15.01
199,whateosbp111,56,635.39,21671.9,35581.78,5.41,26.34
200,eoseafricabp,117,302.36,10016.01,35375.96,7,23.6
